year,county,collisions,deaths,injuries,population
2013,Carlow,60,2,89,54612
2013,Dublin,1156,19,1410,1273069
2013,Kildare,227,15,337,210312
2013,Kilkenny,88,4,119,95419
2013,Laois,82,2,95,80559
2013,Longford,49,2,86,39000
2013,Louth,197,4,294,122897
2013,Meath,167,9,227,184135
2013,Offaly,97,5,135,76687
2013,Westmeath,70,5,105,86164
2013,Wexford,139,7,201,145320
2013,Wicklow,140,6,183,136640
2013,Clare,115,2,182,117196
2013,Cork,544,18,707,519032
2013,Kerry,174,14,250,145502
2013,Limerick,287,6,401,191809
2013,Tipperary,180,12,248,158754
2013,Waterford,131,2,195,113795
2013,Galway,314,13,467,250541
2013,Leitrim,34,2,40,31796
2013,Mayo,150,6,216,130638
2013,Roscommon,79,4,119,64065
2013,Sligo,90,5,149,65393
2013,Cavan,98,3,163,73183
2013,Donegal,232,13,355,161137
2013,Monaghan,76,8,107,60483
2014,Carlow,69,5,103,54612
2014,Dublin,1737,29,2125,1273069
2014,Kildare,226,4,335,210312
2014,Kilkenny,98,3,137,95419
2014,Laois,91,7,150,80559
2014,Longford,63,4,102,39000
2014,Louth,203,6,318,122897
2014,Meath,220,5,330,184135
2014,Offaly,65,2,107,76687
2014,Westmeath,108,6,161,86164
2014,Wexford,162,4,225,145320
2014,Wicklow,162,7,202,136640
2014,Clare,119,5,173,117196
2014,Cork,587,19,816,519032
2014,Kerry,230,14,347,145502
2014,Limerick,291,10,400,191809
2014,Tipperary,193,14,266,158754
2014,Waterford,126,6,165,113795
2014,Galway,321,5,515,250541
2014,Leitrim,38,1,56,31796
2014,Mayo,144,12,216,130638
2014,Roscommon,78,6,141,64065
2014,Sligo,68,1,100,65393
2014,Cavan,108,1,166,73183
2014,Donegal,209,9,310,161137
2014,Monaghan,81,8,113,60483
2015,Carlow,65,4,95,54612
2015,Dublin,1753,17,2143,1273069
2015,Kildare,229,9,343,210312
2015,Kilkenny,131,2,166,95419
2015,Laois,76,4,96,80559
2015,Longford,75,5,136,39000
2015,Louth,167,6,245,122897
2015,Meath,220,8,303,184135
2015,Offaly,72,4,94,76687
2015,Westmeath,111,5,160,86164
2015,Wexford,184,7,234,145320
2015,Wicklow,163,8,191,136640
2015,Clare,104,2,158,117196
2015,Cork,553,15,717,519032
2015,Kerry,213,8,279,145502
2015,Limerick,267,4,355,191809
2015,Tipperary,177,4,237,158754
2015,Waterford,160,0,228,113795
2015,Galway,336,12,479,250541
2015,Leitrim,54,3,86,31796
2015,Mayo,157,13,227,130638
2015,Roscommon,79,1,114,64065
2015,Sligo,71,2,124,65393
2015,Cavan,113,4,168,73183
2015,Donegal,200,11,318,161137
2015,Monaghan,101,4,144,60483
2016,Carlow,52,0,85,56932
2016,Dublin,1880,21,2210,1347359
2016,Kildare,270,7,388,222504
2016,Kilkenny,121,6,162,99232
2016,Laois,90,3,105,84697
2016,Longford,70,3,112,40873
2016,Louth,166,7,231,128884
2016,Meath,216,12,282,195044
2016,Offaly,84,4,116,77961
2016,Westmeath,114,4,166,88770
2016,Wexford,154,4,218,149722
2016,Wicklow,146,2,179,142425
2016,Clare,112,4,158,118817
2016,Cork,543,21,694,542868
2016,Kerry,202,7,272,147707
2016,Limerick,278,17,350,194899
2016,Tipperary,172,13,234,159553
2016,Waterford,135,9,192,116176
2016,Galway,288,10,418,258058
2016,Leitrim,65,1,89,32044
2016,Mayo,138,4,207,130507
2016,Roscommon,99,7,142,64544
2016,Sligo,76,2,99,65535
2016,Cavan,115,3,179,76176
2016,Donegal,219,10,311,159192
2016,Monaghan,86,5,111,61386
2017,Carlow,58,3,77,56932
2017,Dublin,1963,24,2258,1347359
2017,Kildare,250,6,339,222504
2017,Kilkenny,97,5,137,99232
2017,Laois,113,2,169,84697
2017,Longford,58,2,83,40873
2017,Louth,212,10,306,128884
2017,Meath,196,8,267,195044
2017,Offaly,110,2,150,77961
2017,Westmeath,109,1,145,88770
2017,Wexford,180,7,231,149722
2017,Wicklow,157,2,213,142425
2017,Clare,129,4,191,118817
2017,Cork,605,14,770,542868
2017,Kerry,200,7,276,147707
2017,Limerick,266,7,346,194899
2017,Tipperary,171,8,229,159553
2017,Waterford,131,4,162,116176
2017,Galway,280,5,365,258058
2017,Leitrim,43,1,50,32044
2017,Mayo,146,12,192,130507
2017,Roscommon,89,4,136,64544
2017,Sligo,78,2,123,65535
2017,Cavan,107,2,152,76176
2017,Donegal,223,6,319,159192
2017,Monaghan,70,8,92,61386
2018,Carlow,45,2,56,56932
2018,Dublin,1990,14,2345,1347359
2018,Kildare,288,4,396,222504
2018,Kilkenny,92,2,122,99232
2018,Laois,109,5,159,84697
2018,Longford,62,3,80,40873
2018,Louth,170,6,247,128884
2018,Meath,190,7,250,195044
2018,Offaly,98,2,145,77961
2018,Westmeath,91,5,130,88770
2018,Wexford,158,3,235,149722
2018,Wicklow,131,5,159,142425
2018,Clare,110,6,133,118817
2018,Cork,681,15,861,542868
2018,Kerry,222,3,324,147707
2018,Limerick,276,9,408,194899
2018,Tipperary,186,10,251,159553
2018,Waterford,156,3,219,116176
2018,Galway,297,7,401,258058
2018,Leitrim,38,1,51,32044
2018,Mayo,151,9,211,130507
2018,Roscommon,75,2,109,64544
2018,Sligo,76,1,108,65535
2018,Cavan,104,3,157,76176
2018,Donegal,235,10,361,159192
2018,Monaghan,69,2,93,61386
2019,Carlow,65,2,99,56932
2019,Dublin,2002,19,2338,1347359
2019,Kildare,241,4,314,222504
2019,Kilkenny,77,6,89,99232
2019,Laois,78,1,95,84697
2019,Longford,61,1,84,40873
2019,Louth,181,4,251,128884
2019,Meath,185,7,236,195044
2019,Offaly,87,5,132,77961
2019,Westmeath,104,3,130,88770
2019,Wexford,171,7,252,149722
2019,Wicklow,148,3,209,142425
2019,Clare,115,5,151,118817
2019,Cork,583,14,748,542868
2019,Kerry,178,6,251,147707
2019,Limerick,266,9,351,194899
2019,Tipperary,168,13,236,159553
2019,Waterford,168,3,225,116176
2019,Galway,295,7,410,258058
2019,Leitrim,33,1,44,32044
2019,Mayo,140,3,204,130507
2019,Roscommon,60,3,86,64544
2019,Sligo,69,1,107,65535
2019,Cavan,95,3,129,76176
2019,Donegal,185,8,287,159192
2019,Monaghan,72,2,121,61386
2020,Carlow,49,3,68,56932
2020,Dublin,1407,21,1616,1347359
2020,Kildare,172,4,225,222504
2020,Kilkenny,67,5,80,99232
2020,Laois,75,0,119,84697
2020,Longford,48,0,78,40873
2020,Louth,140,9,196,128884
2020,Meath,167,8,220,195044
2020,Offaly,64,4,79,77961
2020,Westmeath,81,4,99,88770
2020,Wexford,150,7,178,149722
2020,Wicklow,102,1,126,142425
2020,Clare,92,3,116,118817
2020,Cork,458,22,571,542868
2020,Kerry,134,9,188,147707
2020,Limerick,196,5,251,194899
2020,Tipperary,132,7,192,159553
2020,Waterford,106,2,137,116176
2020,Galway,234,5,312,258058
2020,Leitrim,33,1,46,32044
2020,Mayo,100,5,143,130507
2020,Roscommon,58,5,82,64544
2020,Sligo,63,2,84,65535
2020,Cavan,86,2,105,76176
2020,Donegal,153,10,211,159192
2020,Monaghan,62,3,74,61386
2021,Carlow,62,0,77,56932
2021,Dublin,1510,21,1788,1347359
2021,Kildare,221,7,259,222504
2021,Kilkenny,90,2,122,99232
2021,Laois,72,2,92,84697
2021,Longford,46,3,75,40873
2021,Louth,175,7,218,128884
2021,Meath,203,14,252,195044
2021,Offaly,82,0,127,77961
2021,Westmeath,91,2,115,88770
2021,Wexford,148,7,177,149722
2021,Wicklow,132,1,189,142425
2021,Clare,97,2,123,118817
2021,Cork,474,8,583,542868
2021,Kerry,170,6,224,147707
2021,Limerick,201,6,270,194899
2021,Tipperary,145,10,189,159553
2021,Waterford,140,1,170,116176
2021,Galway,250,12,331,258058
2021,Leitrim,21,0,26,32044
2021,Mayo,120,5,175,130507
2021,Roscommon,54,2,77,64544
2021,Sligo,60,1,78,65535
2021,Cavan,105,5,130,76176
2021,Donegal,169,7,222,159192
2021,Monaghan,75,5,107,61386
