Quarter,region,Sexual offences,"Attempts/threats to murder, assaults, harassments and related offences",Driving/in charge of a vehicle while over legal alcohol limit,Driving/in charge of a vehicle under the influence of drugs,Endangering traffic offences,"Robbery, extortion and hijacking offences",Burglary and related offences,Theft and related offences,Theft/taking of vehicle and related offences,Controlled drug offences,Public order and other social code offences,Disorderly conduct
2016Q3,D.M.R. Western,33,297,70,3,4,105,433,1445,165,410,271,218
2016Q4,Cavan/Monaghan,19,161,101,0,1,6,74,205,17,71,286,255
2016Q4,Donegal,29,174,72,1,1,6,68,201,10,48,330,292
2016Q4,Sligo/Leitrim,6,70,42,1,0,5,61,173,7,61,130,121
2016Q4,Louth,12,103,44,0,1,21,162,421,24,63,193,168
2016Q4,Clare,9,65,43,1,1,2,95,222,12,88,188,146
2016Q4,Mayo,16,84,34,0,1,2,61,180,5,53,187,171
2016Q4,Galway,29,160,128,3,1,10,120,466,23,137,468,417
2016Q4,Roscommon/Longford,5,70,43,0,1,7,71,213,6,54,106,91
2016Q4,Cork City,30,277,78,2,2,28,125,960,73,208,565,473
2016Q4,Cork North,10,113,76,2,0,3,68,222,17,129,225,199
2016Q4,Cork West,13,97,63,1,2,3,36,111,5,70,103,88
2016Q4,Kerry,7,141,66,2,1,2,36,192,4,122,359,336
2016Q4,Limerick,26,195,91,6,7,13,198,715,53,215,351,273
2016Q4,Laois/Offaly,26,161,76,3,5,8,158,375,16,103,184,163
2016Q4,Meath,10,71,82,1,2,10,147,425,51,66,113,90
2016Q4,Wicklow,30,109,46,3,1,8,171,410,27,177,153,126
2016Q4,Westmeath,9,68,60,3,1,3,59,264,18,105,200,183
2016Q4,Kildare,32,162,84,2,4,31,267,569,49,144,179,133
2016Q4,Tipperary,14,108,77,3,1,1,129,322,15,119,198,177
2016Q4,Wexford,20,108,59,3,1,2,149,361,19,118,159,144
2016Q4,Kilkenny/Carlow,17,110,50,0,2,6,115,345,19,144,274,250
2016Q4,Waterford,18,108,64,2,2,6,145,378,24,103,230,206
2016Q4,D.M.R. South Central,26,284,38,1,2,58,268,1937,54,191,726,556
2016Q4,D.M.R. North Central,22,238,50,1,0,57,171,1942,73,302,645,361
2016Q4,D.M.R. Northern,40,310,94,2,4,64,535,1321,115,223,268,201
2016Q4,D.M.R. Southern,24,175,62,3,0,45,375,1077,112,232,284,219
2016Q4,D.M.R. Eastern,19,106,20,3,8,16,510,800,44,66,150,97
2016Q4,D.M.R. Western,48,285,95,2,6,77,443,1570,259,352,313,245
2017Q1,Cavan/Monaghan,18,161,96,1,0,2,85,226,15,53,279,253
2017Q1,Donegal,15,201,85,1,1,2,80,156,12,80,301,273
2017Q1,Sligo/Leitrim,20,61,43,1,0,2,68,168,5,69,116,103
2017Q1,Louth,24,148,33,1,1,26,165,427,26,144,198,172
2017Q1,Clare,15,79,38,1,1,3,60,213,15,90,142,102
2017Q1,Mayo,16,107,43,0,0,2,61,182,15,43,145,121
2017Q1,Galway,31,193,111,3,1,12,174,464,14,159,465,410
2017Q1,Roscommon/Longford,7,76,46,1,0,1,76,192,8,40,111,97
2017Q1,Cork City,72,311,78,1,3,18,138,808,55,243,621,548
2017Q1,Cork North,32,125,56,4,0,3,64,209,11,140,203,167
2017Q1,Cork West,24,89,57,3,0,2,27,109,6,62,130,109
2017Q1,Kerry,20,123,73,4,0,4,74,214,6,145,348,316
2017Q1,Limerick,39,240,81,1,2,23,215,720,55,192,307,226
2017Q1,Laois/Offaly,32,175,72,1,1,9,158,369,18,448,172,141
2017Q1,Meath,17,122,55,3,3,12,185,483,41,75,157,127
2017Q1,Wicklow,23,117,32,2,0,4,186,419,24,104,128,104
2017Q1,Westmeath,15,71,39,5,4,3,67,211,5,69,159,142
2017Q1,Kildare,25,191,89,2,2,17,289,614,42,162,157,126
2017Q1,Tipperary,24,131,97,4,0,6,98,235,13,158,210,193
2017Q1,Wexford,29,128,60,2,0,5,124,327,16,120,145,130
2017Q1,Kilkenny/Carlow,22,125,63,1,0,9,122,360,12,131,278,236
2017Q1,Waterford,29,110,67,2,1,10,138,380,18,108,228,194
2017Q1,D.M.R. South Central,39,321,43,3,0,64,283,2290,46,288,844,625
2017Q1,D.M.R. North Central,21,239,39,1,1,67,181,1979,72,270,652,415
2017Q1,D.M.R. Northern,54,277,107,5,1,64,394,1369,136,284,317,243
2017Q1,D.M.R. Southern,30,182,53,4,4,48,353,1030,80,201,276,211
2017Q1,D.M.R. Eastern,23,139,34,2,4,16,457,864,63,121,157,96
2017Q1,D.M.R. Western,48,278,91,8,6,59,421,1534,227,344,273,228
2017Q2,Cavan/Monaghan,15,186,89,5,1,6,140,272,23,57,249,216
2017Q2,Donegal,30,230,105,1,3,1,78,172,18,93,347,319
2017Q2,Sligo/Leitrim,13,105,40,0,3,3,64,215,8,28,142,131
2017Q2,Louth,33,179,54,1,2,21,182,439,33,77,194,166
2017Q2,Clare,14,112,48,0,0,5,69,237,10,91,199,155
2017Q2,Mayo,14,99,69,0,1,2,42,207,14,28,153,129
2017Q2,Galway,40,214,116,3,2,5,134,560,18,133,441,373
2017Q2,Roscommon/Longford,13,87,54,1,1,3,69,196,5,66,99,83
2017Q2,Cork City,52,287,88,1,6,17,150,913,67,210,495,445
2017Q2,Cork North,21,132,80,3,1,2,59,215,26,186,210,182
2017Q2,Cork West,15,115,47,6,0,1,26,115,2,105,135,119
2017Q2,Kerry,18,121,63,7,1,5,67,245,5,187,370,326
2017Q2,Limerick,30,281,80,1,5,10,197,793,30,182,359,262
2017Q2,Laois/Offaly,27,214,70,2,3,12,169,371,16,112,223,182
2017Q2,Meath,28,150,72,2,2,8,204,557,37,98,163,124
2017Q2,Wicklow,17,128,40,3,1,5,154,471,20,119,152,116
2017Q2,Westmeath,10,80,62,3,3,5,84,299,18,755,146,123
2017Q2,Kildare,24,201,87,4,3,19,314,644,57,162,153,123
2017Q2,Tipperary,23,120,102,1,1,3,79,316,26,157,253,232
2017Q2,Wexford,25,126,63,4,4,4,156,340,23,83,149,136
2017Q2,Kilkenny/Carlow,38,143,40,2,3,4,107,350,21,106,255,219
2017Q2,Waterford,19,193,43,2,1,11,133,449,16,114,228,192
2017Q2,D.M.R. South Central,28,326,33,1,2,71,286,2073,72,264,911,642
2017Q2,D.M.R. North Central,24,267,38,3,1,52,236,1895,86,211,629,404
2017Q2,D.M.R. Northern,57,300,80,4,3,68,362,1681,144,274,303,234
2017Q2,D.M.R. Southern,35,213,54,1,5,53,321,1026,71,251,287,219
2017Q2,D.M.R. Eastern,26,146,34,1,4,13,352,863,46,93,171,117
2017Q2,D.M.R. Western,51,314,88,1,5,91,335,1771,201,372,347,281
2017Q3,Cavan/Monaghan,12,159,107,2,1,3,140,225,21,66,320,294
2017Q3,Donegal,28,170,100,1,3,4,72,179,18,52,254,220
2017Q3,Sligo/Leitrim,10,117,33,2,1,6,64,189,5,42,142,129
2017Q3,Louth,26,179,41,1,4,11,148,481,38,96,208,182
2017Q3,Clare,14,113,41,0,0,5,49,214,12,67,190,140
2017Q3,Mayo,22,108,72,0,0,1,56,185,12,47,186,164
2017Q3,Galway,18,247,105,1,1,18,158,587,36,133,452,385
2017Q3,Roscommon/Longford,10,103,44,2,0,1,94,207,7,58,109,90
2017Q3,Cork City,38,318,89,2,1,18,168,1017,92,219,581,493
2017Q3,Cork North,20,133,70,8,0,5,78,227,20,106,226,196
2017Q3,Cork West,20,103,53,4,1,1,33,111,8,124,135,113
2017Q3,Kerry,11,120,77,2,3,2,63,248,12,131,395,357
2017Q3,Limerick,24,226,90,5,4,24,197,801,49,206,277,210
2017Q3,Laois/Offaly,28,181,62,2,1,16,179,412,29,117,190,161
2017Q3,Meath,18,104,86,1,2,11,209,643,70,115,122,100
2017Q3,Wicklow,18,116,39,3,0,11,168,472,25,113,158,134
2017Q3,Westmeath,17,80,47,1,1,1,97,312,18,87,163,141
2017Q3,Kildare,26,201,82,1,2,21,293,729,60,152,171,129
2017Q3,Tipperary,22,131,95,6,1,4,84,314,27,197,221,203
2017Q3,Wexford,17,125,73,0,1,5,129,343,13,90,153,135
2017Q3,Kilkenny/Carlow,25,120,58,1,1,8,98,402,17,111,293,255
2017Q3,Waterford,22,128,64,4,0,10,123,420,5,137,242,213
2017Q3,D.M.R. South Central,35,321,40,3,3,71,320,2108,54,247,964,657
2017Q3,D.M.R. North Central,32,258,39,3,2,59,228,1998,94,280,790,568
2017Q3,D.M.R. Northern,45,276,66,3,3,74,413,1563,155,245,281,224
2017Q3,D.M.R. Southern,47,196,53,3,4,47,345,1061,75,341,269,215
2017Q3,D.M.R. Eastern,16,129,40,1,6,12,408,931,52,126,171,131
2017Q3,D.M.R. Western,52,310,107,4,6,88,366,1631,210,340,287,247
2017Q4,Cavan/Monaghan,12,185,92,6,0,3,121,207,18,70,268,240
2017Q4,Donegal,30,182,71,3,1,4,62,181,15,64,297,268
2017Q4,Sligo/Leitrim,10,100,46,2,1,3,79,170,7,43,150,139
2017Q4,Louth,22,170,47,2,3,13,176,426,24,90,228,209
2017Q4,Clare,12,81,49,2,0,5,59,201,11,73,138,119
2017Q4,Mayo,8,102,53,1,0,1,60,199,10,41,152,137
2017Q4,Galway,42,204,119,2,4,11,210,515,16,175,478,397
2017Q4,Roscommon/Longford,8,74,48,5,1,5,99,166,8,34,117,104
2017Q4,Cork City,52,303,83,3,3,24,165,985,73,176,616,501
2017Q4,Cork North,21,116,82,7,0,3,94,205,29,130,212,187
2017Q4,Cork West,14,98,47,5,0,3,28,82,5,48,144,132
2017Q4,Kerry,26,164,84,3,2,2,46,244,9,151,394,354
2017Q4,Limerick,33,209,80,4,8,18,210,828,39,198,331,256
2017Q4,Laois/Offaly,32,165,76,2,5,9,146,403,24,115,189,161
2017Q4,Meath,20,124,67,1,2,14,210,510,44,74,126,93
2017Q4,Wicklow,30,99,31,3,0,9,213,442,15,125,146,122
2017Q4,Westmeath,11,85,64,5,1,2,111,261,14,70,160,140
2017Q4,Kildare,27,165,80,8,1,13,288,618,47,126,188,151
2017Q4,Tipperary,21,138,100,5,0,7,114,318,21,132,259,234
2017Q4,Wexford,22,136,73,1,4,4,150,325,21,85,162,146
2017Q4,Kilkenny/Carlow,24,134,69,0,1,6,115,377,25,117,343,291
2017Q4,Waterford,28,123,55,1,0,13,162,423,14,104,258,239
2017Q4,D.M.R. South Central,37,311,34,2,3,101,313,2183,81,383,973,679
2017Q4,D.M.R. North Central,25,254,47,5,3,59,200,1823,83,249,644,405
2017Q4,D.M.R. Northern,48,328,77,5,5,102,409,1486,197,236,289,227
2017Q4,D.M.R. Southern,40,188,52,3,2,71,340,988,83,227,228,180
2017Q4,D.M.R. Eastern,24,136,28,1,4,21,503,856,40,90,157,127
2017Q4,D.M.R. Western,38,258,112,4,7,133,431,1605,218,328,297,256
2018Q1,Cavan/Monaghan,18,178,71,10,1,1,98,222,20,67,275,252
2018Q1,Donegal,43,202,80,4,3,6,48,180,15,67,276,260
2018Q1,Sligo/Leitrim,10,80,27,4,4,2,75,159,5,59,164,144
2018Q1,Louth,35,169,45,0,2,13,161,381,27,100,233,223
2018Q1,Clare,16,105,44,2,3,4,54,205,10,74,137,106
2018Q1,Mayo,15,103,45,2,2,2,70,204,11,82,169,147
2018Q1,Galway,35,207,98,3,1,20,148,478,24,167,447,403
2018Q1,Roscommon/Longford,13,101,48,5,1,4,73,168,9,25,100,90
2018Q1,Cork City,48,231,69,2,6,16,138,969,96,200,571,500
2018Q1,Cork North,20,113,72,5,1,1,77,252,26,150,218,198
2018Q1,Cork West,16,94,50,6,1,2,38,138,10,78,141,128
2018Q1,Kerry,14,156,83,4,3,3,67,240,9,107,355,313
2018Q1,Limerick,45,215,65,3,6,24,261,797,60,163,348,265
2018Q1,Laois/Offaly,34,203,61,5,1,7,97,326,24,398,188,168
2018Q1,Meath,26,142,63,2,6,14,152,463,47,74,118,96
2018Q1,Wicklow,28,128,29,0,1,4,117,379,16,116,126,105
2018Q1,Westmeath,12,109,38,2,1,7,54,180,6,49,157,132
2018Q1,Kildare,24,199,101,9,2,14,243,504,42,152,147,115
2018Q1,Tipperary,27,143,94,1,1,6,82,234,15,155,230,202
2018Q1,Wexford,36,145,53,0,0,2,123,294,11,91,135,124
2018Q1,Kilkenny/Carlow,31,108,54,1,0,7,104,278,14,152,245,219
2018Q1,Waterford,37,154,36,2,2,8,122,420,15,134,213,199
2018Q1,D.M.R. South Central,39,341,41,1,3,112,274,1981,46,253,846,652
2018Q1,D.M.R. North Central,30,301,53,3,2,60,206,1758,61,299,633,435
2018Q1,D.M.R. Northern,67,301,78,3,3,105,363,1708,272,250,288,230
2018Q1,D.M.R. Southern,47,207,58,3,8,65,359,871,84,224,223,180
2018Q1,D.M.R. Eastern,21,124,31,1,6,16,330,759,49,113,126,99
2018Q1,D.M.R. Western,51,304,84,7,7,87,356,1373,200,367,301,251
2018Q2,Cavan/Monaghan,21,198,88,18,1,2,111,232,25,73,292,267
2018Q2,Donegal,29,187,87,5,2,1,45,158,13,93,347,327
2018Q2,Sligo/Leitrim,16,93,28,1,1,2,60,171,10,70,139,127
2018Q2,Louth,30,196,59,0,0,17,150,406,13,114,256,232
2018Q2,Clare,12,96,49,3,0,0,65,239,10,69,191,166
2018Q2,Mayo,8,98,66,4,1,1,50,166,8,49,161,139
2018Q2,Galway,44,269,114,1,2,9,168,523,21,132,461,411
2018Q2,Roscommon/Longford,11,87,51,7,1,3,67,131,6,51,116,108
2018Q2,Cork City,56,274,80,6,11,23,117,963,78,253,687,565
2018Q2,Cork North,18,113,82,7,1,5,51,230,18,186,216,194
2018Q2,Cork West,9,92,42,6,1,0,17,118,8,81,142,127
2018Q2,Kerry,31,144,68,8,0,6,72,235,8,194,377,341
2018Q2,Limerick,20,248,71,3,15,15,222,775,50,167,340,252
2018Q2,Laois/Offaly,33,209,75,3,3,11,114,371,17,155,216,178
2018Q2,Meath,20,142,87,3,3,10,145,543,51,110,123,108
2018Q2,Wicklow,25,103,34,0,2,4,114,478,37,129,135,120
2018Q2,Westmeath,12,97,45,5,9,1,68,228,8,823,145,123
2018Q2,Kildare,28,221,103,11,1,12,205,588,34,176,178,150
2018Q2,Tipperary,31,165,111,5,3,3,73,294,19,133,295,280
2018Q2,Wexford,42,151,78,6,1,3,121,281,11,90,176,167
2018Q2,Kilkenny/Carlow,13,146,59,7,4,7,73,318,15,150,271,241
2018Q2,Waterford,24,172,60,2,0,12,103,429,13,190,222,198
2018Q2,D.M.R. South Central,42,334,33,3,1,92,234,1928,42,360,862,695
2018Q2,D.M.R. North Central,30,300,42,6,2,73,193,1946,56,359,684,492
2018Q2,D.M.R. Northern,49,336,93,4,5,96,386,1716,210,334,302,245
2018Q2,D.M.R. Southern,39,192,46,8,8,61,342,984,74,267,276,207
2018Q2,D.M.R. Eastern,40,148,29,5,1,26,263,791,54,143,163,121
2018Q2,D.M.R. Western,67,365,80,8,7,74,373,1447,196,391,343,291
2018Q3,Cavan/Monaghan,19,209,97,10,4,7,81,250,28,54,304,286
2018Q3,Donegal,32,156,76,5,2,4,62,178,13,59,269,258
2018Q3,Sligo/Leitrim,16,98,46,1,3,1,54,206,2,57,178,167
2018Q3,Louth,27,158,54,0,1,17,180,480,28,130,284,256
2018Q3,Clare,16,109,44,2,1,8,93,264,22,87,176,140
2018Q3,Mayo,20,115,53,5,1,3,56,189,6,57,176,156
2018Q3,Galway,34,212,91,1,2,12,173,483,25,122,419,352
2018Q3,Roscommon/Longford,25,98,30,12,3,4,66,194,10,34,95,88
2018Q3,Cork City,44,301,73,1,13,26,142,1067,83,209,598,503
2018Q3,Cork North,33,130,76,6,1,3,60,209,13,163,208,193
2018Q3,Cork West,19,101,48,8,1,2,20,103,4,133,173,150
2018Q3,Kerry,41,162,57,4,2,4,69,304,4,165,407,380
2018Q3,Limerick,25,238,90,5,3,21,213,809,45,148,353,214
2018Q3,Laois/Offaly,34,207,59,3,6,10,119,342,19,312,202,174
2018Q3,Meath,34,139,67,3,4,7,170,525,55,129,114,102
2018Q3,Wicklow,29,116,43,0,4,7,122,388,15,109,141,113
2018Q3,Westmeath,24,100,45,1,1,1,61,219,9,123,139,116
2018Q3,Kildare,29,189,93,15,2,13,227,566,45,166,221,181
2018Q3,Tipperary,23,133,73,2,7,4,113,282,18,178,281,263
2018Q3,Wexford,30,143,81,3,6,7,100,337,20,71,194,176
2018Q3,Kilkenny/Carlow,24,118,66,5,0,1,118,295,13,139,300,270
2018Q3,Waterford,20,124,49,2,1,18,104,480,27,118,249,228
2018Q3,D.M.R. South Central,29,306,50,3,5,107,323,2077,55,322,857,696
2018Q3,D.M.R. North Central,37,305,41,2,5,74,185,1729,69,309,629,469
2018Q3,D.M.R. Northern,37,317,74,5,7,94,417,1642,185,274,322,251
2018Q3,D.M.R. Southern,37,221,62,9,4,60,308,1020,91,451,293,221
2018Q3,D.M.R. Eastern,24,125,40,2,2,18,276,810,50,98,176,127
2018Q3,D.M.R. Western,58,334,77,8,9,104,352,1437,193,482,313,273
2018Q4,Cavan/Monaghan,28,181,90,28,8,2,113,274,28,70,349,319
2018Q4,Donegal,30,168,87,6,2,3,70,174,15,67,302,281
2018Q4,Sligo/Leitrim,23,95,30,1,3,4,53,173,5,61,144,133
2018Q4,Louth,30,183,67,0,4,13,170,448,30,151,277,254
2018Q4,Clare,10,89,43,3,1,6,69,240,13,88,148,121
2018Q4,Mayo,22,113,52,7,4,4,34,168,1,50,178,168
2018Q4,Galway,35,268,91,2,5,8,121,443,17,114,423,363
2018Q4,Roscommon/Longford,6,106,39,3,2,3,50,147,6,34,105,93
2018Q4,Cork City,61,303,82,6,13,20,123,1129,63,276,688,577
2018Q4,Cork North,18,143,61,5,2,2,69,211,9,139,211,196
2018Q4,Cork West,16,81,48,13,0,1,41,118,10,49,124,110
2018Q4,Kerry,20,156,70,3,1,7,46,218,11,159,361,329
2018Q4,Limerick,45,237,63,8,16,20,241,841,48,152,353,260
2018Q4,Laois/Offaly,23,190,82,6,1,6,120,361,15,120,209,185
2018Q4,Meath,18,129,72,1,2,9,155,505,41,66,136,112
2018Q4,Wicklow,24,113,32,0,0,8,144,379,13,150,131,114
2018Q4,Westmeath,18,95,35,2,3,5,64,229,13,77,169,159
2018Q4,Kildare,24,191,102,25,4,16,230,598,53,165,201,176
2018Q4,Tipperary,16,139,104,3,3,5,111,306,15,147,311,286
2018Q4,Wexford,17,149,57,6,2,4,110,276,19,76,194,166
2018Q4,Kilkenny/Carlow,29,120,59,4,1,7,115,333,13,149,309,271
2018Q4,Waterford,27,176,61,3,3,11,81,441,12,127,265,246
2018Q4,D.M.R. South Central,42,317,39,1,1,99,283,2083,77,305,995,715
2018Q4,D.M.R. North Central,32,299,44,4,5,78,186,2004,91,243,615,443
2018Q4,D.M.R. Northern,38,383,70,5,2,106,454,1724,229,234,335,258
2018Q4,D.M.R. Southern,39,261,63,11,5,75,388,1143,70,259,299,237
2018Q4,D.M.R. Eastern,11,128,43,5,5,21,309,805,42,82,175,143
2018Q4,D.M.R. Western,54,371,107,13,7,89,452,1672,271,457,360,312
2019Q1,Cavan/Monaghan,21,198,75,28,0,6,109,226,15,80,278,255
2019Q1,Donegal,38,215,100,12,1,3,59,176,20,96,345,329
2019Q1,Sligo/Leitrim,22,98,31,0,1,3,60,161,5,57,147,139
2019Q1,Louth,31,174,44,0,1,25,110,407,22,173,271,252
2019Q1,Clare,13,108,56,5,0,3,52,195,16,110,109,92
2019Q1,Mayo,26,120,45,11,2,4,32,155,3,31,163,147
2019Q1,Galway,46,237,94,6,1,3,121,455,20,135,390,353
2019Q1,Roscommon/Longford,9,109,22,4,2,2,57,164,12,58,98,89
2019Q1,Cork City,51,302,65,5,10,16,96,959,81,289,543,493
2019Q1,Cork North,32,174,67,17,1,1,56,202,14,170,227,211
2019Q1,Cork West,26,89,48,15,0,2,27,112,9,86,154,130
2019Q1,Kerry,36,172,63,18,1,2,53,246,8,205,317,285
2019Q1,Limerick,33,254,59,17,7,24,204,733,44,197,301,252
2019Q1,Laois/Offaly,30,205,71,9,3,5,98,371,26,237,205,187
2019Q1,Meath,19,159,65,2,2,13,104,438,40,120,151,125
2019Q1,Wicklow,25,119,43,7,1,8,156,439,26,122,147,122
2019Q1,Westmeath,22,115,35,4,0,10,67,242,24,82,147,126
2019Q1,Kildare,35,204,66,38,1,17,275,623,42,180,219,183
2019Q1,Tipperary,24,142,94,4,0,4,113,272,19,164,242,229
2019Q1,Wexford,26,151,66,3,5,5,122,276,17,128,159,141
2019Q1,Kilkenny/Carlow,31,112,64,2,4,10,70,296,16,156,305,280
2019Q1,Waterford,23,155,45,12,2,9,61,394,14,222,249,234
2019Q1,D.M.R. South Central,46,327,28,6,3,94,297,2062,81,329,845,713
2019Q1,D.M.R. North Central,37,343,53,4,1,67,150,1692,64,305,665,491
2019Q1,D.M.R. Northern,66,416,75,7,2,80,408,1639,204,334,334,266
2019Q1,D.M.R. Southern,39,228,44,16,4,61,336,1193,94,306,319,241
2019Q1,D.M.R. Eastern,28,125,38,3,3,21,275,725,31,184,187,120
2019Q1,D.M.R. Western,87,384,102,25,8,79,448,1632,291,503,362,305
2019Q2,Cavan/Monaghan,25,195,84,30,1,4,69,244,28,80,316,287
2019Q2,Donegal,33,210,97,19,2,6,60,194,12,162,367,333
2019Q2,Sligo/Leitrim,23,89,42,7,0,5,55,184,7,80,220,206
2019Q2,Louth,27,181,47,0,2,24,122,475,28,202,231,208
2019Q2,Clare,20,87,40,2,2,7,52,213,19,88,149,125
2019Q2,Mayo,16,98,38,9,0,1,29,196,7,35,152,135
2019Q2,Galway,46,240,101,4,2,10,108,546,21,145,449,396
2019Q2,Roscommon/Longford,12,118,33,11,1,0,68,114,8,59,110,97
2019Q2,Cork City,50,333,62,5,8,37,126,996,64,259,609,550
2019Q2,Cork North,33,163,62,25,1,3,60,221,15,172,227,210
2019Q2,Cork West,10,83,51,18,1,1,28,104,5,118,165,151
2019Q2,Kerry,30,201,57,12,1,2,67,245,10,170,392,357
2019Q2,Limerick,35,220,59,12,5,18,180,756,34,231,315,233
2019Q2,Laois/Offaly,37,196,71,12,1,4,104,352,17,131,195,174
