Quarter,region,Sexual offences,"Attempts/threats to murder, assaults, harassments and related offences",Driving/in charge of a vehicle while over legal alcohol limit,Driving/in charge of a vehicle under the influence of drugs,Endangering traffic offences,"Robbery, extortion and hijacking offences",Burglary and related offences,Theft and related offences,Theft/taking of vehicle and related offences,Controlled drug offences,Public order and other social code offences,Disorderly conduct
2019Q2,Meath,25,130,58,1,3,15,137,561,67,174,144,124
2019Q2,Wicklow,28,122,37,3,1,2,169,454,17,154,159,142
2019Q2,Westmeath,15,94,36,5,4,6,76,260,19,939,149,133
2019Q2,Kildare,28,173,81,43,2,14,195,664,52,195,222,189
2019Q2,Tipperary,24,129,107,2,3,1,101,291,29,142,265,246
2019Q2,Wexford,30,127,51,8,2,7,108,247,16,110,162,143
2019Q2,Kilkenny/Carlow,19,94,64,2,2,5,78,325,13,136,283,260
2019Q2,Waterford,39,150,53,7,2,11,98,466,13,205,243,226
2019Q2,D.M.R. South Central,41,356,31,6,2,76,280,2035,52,368,927,788
2019Q2,D.M.R. North Central,40,346,49,13,1,73,152,1910,74,382,605,489
2019Q2,D.M.R. Northern,57,366,68,17,7,56,374,1584,200,393,364,287
2019Q2,D.M.R. Southern,49,238,49,16,7,61,323,1129,81,421,325,255
2019Q2,D.M.R. Eastern,14,127,27,10,1,15,258,804,46,150,205,139
2019Q2,D.M.R. Western,42,387,101,28,8,64,439,1797,223,597,386,319
2019Q3,Cavan/Monaghan,24,198,64,43,3,5,126,250,22,87,295,270
2019Q3,Donegal,28,219,85,14,1,5,77,197,13,84,327,292
2019Q3,Sligo/Leitrim,12,117,30,3,1,4,42,177,9,63,184,171
2019Q3,Louth,20,173,47,1,2,26,133,466,23,204,340,311
2019Q3,Clare,13,112,58,2,1,3,56,215,14,70,128,118
2019Q3,Mayo,19,114,45,10,2,5,68,187,8,38,162,152
2019Q3,Galway,48,246,86,3,4,13,163,571,27,144,449,414
2019Q3,Roscommon/Longford,17,122,33,18,1,3,68,136,10,71,92,83
2019Q3,Cork City,53,379,64,6,5,52,138,977,70,271,580,511
2019Q3,Cork North,25,151,55,10,1,4,53,270,22,122,239,211
2019Q3,Cork West,21,99,57,22,0,1,22,93,9,76,142,127
2019Q3,Kerry,19,172,67,11,3,3,77,295,9,175,345,314
2019Q3,Limerick,28,231,63,16,4,12,180,699,34,170,325,240
2019Q3,Laois/Offaly,29,236,61,4,2,7,116,383,13,551,245,218
2019Q3,Meath,15,171,74,3,2,11,151,526,45,64,156,127
2019Q3,Wicklow,28,146,33,4,1,9,195,490,22,147,164,130
2019Q3,Westmeath,16,119,34,3,2,7,72,266,17,70,140,123
2019Q3,Kildare,33,200,77,49,2,6,253,625,48,251,227,192
2019Q3,Tipperary,29,144,71,4,2,5,80,261,12,86,264,246
2019Q3,Wexford,29,126,49,4,1,2,122,242,10,91,146,131
2019Q3,Kilkenny/Carlow,28,122,57,1,2,4,100,334,17,161,280,246
2019Q3,Waterford,31,179,47,4,2,11,109,456,16,150,237,223
2019Q3,D.M.R. South Central,41,363,20,9,3,94,298,2187,59,329,890,756
2019Q3,D.M.R. North Central,28,300,38,8,1,63,162,1916,78,349,650,511
2019Q3,D.M.R. Northern,51,417,84,17,3,88,433,1712,201,455,367,302
2019Q3,D.M.R. Southern,43,256,65,16,5,57,342,1176,95,329,296,243
2019Q3,D.M.R. Eastern,20,143,32,5,4,25,218,915,45,124,164,125
2019Q3,D.M.R. Western,73,408,124,34,6,67,443,1681,238,605,359,296
2019Q4,Cavan/Monaghan,22,171,90,32,3,12,115,210,19,91,365,340
2019Q4,Donegal,33,222,89,23,2,4,63,139,10,117,351,319
2019Q4,Sligo/Leitrim,11,110,32,7,4,2,54,164,9,71,176,159
2019Q4,Louth,23,178,48,2,1,18,151,423,17,169,287,264
2019Q4,Clare,9,113,40,1,1,6,59,184,14,64,119,102
2019Q4,Mayo,21,100,42,5,1,4,40,166,4,62,148,133
2019Q4,Galway,52,250,95,5,4,14,139,501,19,136,445,405
2019Q4,Roscommon/Longford,12,120,23,10,1,11,49,149,7,76,103,94
2019Q4,Cork City,40,314,71,8,3,29,124,933,59,243,579,520
2019Q4,Cork North,15,169,55,20,0,2,63,255,17,118,218,206
2019Q4,Cork West,7,87,35,11,0,2,22,85,8,62,122,112
2019Q4,Kerry,19,194,72,16,1,6,60,266,16,156,377,343
2019Q4,Limerick,45,247,56,34,9,27,246,801,31,185,285,214
2019Q4,Laois/Offaly,31,183,67,10,3,5,115,299,13,121,233,213
2019Q4,Meath,23,137,85,1,1,7,178,509,74,120,135,116
2019Q4,Wicklow,15,99,42,11,2,10,158,432,19,148,141,115
2019Q4,Westmeath,10,121,41,4,2,7,97,256,9,89,132,118
2019Q4,Kildare,41,175,82,32,2,18,261,488,33,162,192,173
2019Q4,Tipperary,18,151,60,3,3,3,109,246,12,125,232,220
2019Q4,Wexford,28,123,66,3,4,1,126,213,13,81,162,148
2019Q4,Kilkenny/Carlow,22,123,56,5,0,4,107,292,12,148,266,226
2019Q4,Waterford,21,158,62,8,2,4,100,384,10,180,234,212
2019Q4,D.M.R. South Central,42,384,30,10,6,97,317,2121,82,316,766,650
2019Q4,D.M.R. North Central,36,328,40,14,1,66,134,1789,69,307,728,527
2019Q4,D.M.R. Northern,35,394,71,11,6,100,459,1667,229,378,330,272
2019Q4,D.M.R. Southern,50,265,53,13,5,68,398,1162,76,297,286,219
2019Q4,D.M.R. Eastern,30,142,34,6,2,32,292,887,45,132,182,137
2019Q4,D.M.R. Western,61,430,90,30,8,88,485,1604,198,462,387,323
2020Q1,Cavan/Monaghan,20,146,72,31,2,1,102,223,15,99,229,203
2020Q1,Donegal,27,175,60,47,2,1,44,141,11,100,217,197
2020Q1,Sligo/Leitrim,15,87,18,12,1,2,58,158,8,77,158,138
2020Q1,Louth,27,167,40,10,1,9,95,396,26,225,236,215
2020Q1,Clare,14,95,26,5,0,6,61,182,12,104,122,100
2020Q1,Mayo,19,88,36,6,0,3,25,160,12,86,124,114
2020Q1,Galway,30,222,80,6,2,11,126,444,21,96,363,306
2020Q1,Roscommon/Longford,15,100,30,33,1,3,41,140,9,51,87,74
2020Q1,Cork City,51,279,56,12,5,23,111,784,61,312,478,431
2020Q1,Cork North,11,133,54,23,0,1,58,172,11,147,198,183
2020Q1,Cork West,16,77,26,19,1,2,19,87,9,73,79,69
2020Q1,Kerry,26,129,46,14,1,4,48,205,15,147,260,240
2020Q1,Limerick,32,193,39,27,5,13,192,912,43,208,330,218
2020Q1,Laois/Offaly,28,162,53,15,1,4,95,293,19,184,158,147
2020Q1,Meath,20,163,62,6,1,16,133,488,50,137,131,116
2020Q1,Wicklow,18,92,36,21,1,14,84,324,12,157,118,103
2020Q1,Westmeath,19,92,28,7,1,7,42,165,6,103,106,96
2020Q1,Kildare,17,169,41,30,4,8,123,452,31,190,170,150
2020Q1,Tipperary,14,107,61,16,2,2,83,258,21,157,196,180
2020Q1,Wexford,26,113,27,18,1,4,97,204,6,98,106,93
2020Q1,Kilkenny/Carlow,32,103,42,12,1,7,73,230,7,164,243,229
2020Q1,Waterford,26,159,34,22,0,11,72,308,17,177,211,186
2020Q1,D.M.R. South Central,41,290,36,15,2,74,269,1466,59,363,673,572
2020Q1,D.M.R. North Central,26,293,47,22,0,59,194,1355,61,369,641,481
2020Q1,D.M.R. Northern,43,390,82,43,5,83,229,1438,216,393,347,292
2020Q1,D.M.R. Southern,32,188,57,43,2,61,285,866,66,324,319,258
2020Q1,D.M.R. Eastern,22,151,25,16,2,19,246,744,50,133,192,130
2020Q1,D.M.R. Western,67,371,93,75,6,54,307,1444,173,729,421,334
2020Q2,Cavan/Monaghan,16,164,66,53,0,5,51,140,12,143,214,197
2020Q2,Donegal,29,152,49,54,2,5,30,127,13,170,183,165
2020Q2,Sligo/Leitrim,13,76,21,13,0,3,42,115,3,110,116,107
2020Q2,Louth,30,198,26,27,1,7,80,309,18,280,270,233
2020Q2,Clare,9,74,31,5,0,2,32,149,5,115,96,87
2020Q2,Mayo,20,103,32,5,1,3,25,101,4,83,96,83
2020Q2,Galway,44,243,95,10,2,12,93,401,16,155,381,345
2020Q2,Roscommon/Longford,13,97,28,13,0,2,24,154,4,75,97,87
2020Q2,Cork City,46,280,49,8,4,21,85,668,49,416,593,535
2020Q2,Cork North,19,116,51,15,1,1,29,160,10,176,175,157
2020Q2,Cork West,25,75,40,23,0,9,9,77,7,74,107,96
2020Q2,Kerry,21,138,32,18,1,2,34,183,4,172,251,231
2020Q2,Limerick,32,183,36,35,13,17,125,512,25,265,286,206
2020Q2,Laois/Offaly,22,170,35,17,1,7,60,317,21,179,181,161
2020Q2,Meath,27,135,52,6,3,8,75,377,37,147,148,130
2020Q2,Wicklow,21,80,28,13,0,2,51,256,11,207,144,121
2020Q2,Westmeath,17,93,28,5,1,0,29,132,6,96,86,74
2020Q2,Kildare,33,155,50,32,1,3,88,381,23,215,168,143
2020Q2,Tipperary,25,141,71,18,2,4,57,233,19,220,208,192
2020Q2,Wexford,24,120,21,14,2,7,91,221,10,103,141,126
2020Q2,Kilkenny/Carlow,40,82,36,27,1,5,62,192,10,164,219,193
2020Q2,Waterford,17,147,42,35,2,6,49,215,12,195,216,203
2020Q2,D.M.R. South Central,29,262,33,17,3,52,161,1121,51,384,726,642
2020Q2,D.M.R. North Central,24,259,35,25,0,46,88,952,51,369,808,557
2020Q2,D.M.R. Northern,45,362,75,28,4,72,172,1299,133,524,432,351
2020Q2,D.M.R. Southern,33,209,57,48,2,31,145,789,84,397,356,297
2020Q2,D.M.R. Eastern,32,159,37,12,1,12,140,676,38,142,240,187
2020Q2,D.M.R. Western,55,411,101,70,6,64,217,1222,125,947,508,437
2020Q3,Cavan/Monaghan,16,173,66,44,1,2,54,140,9,134,221,203
2020Q3,Donegal,32,151,67,50,3,1,28,116,7,125,218,206
2020Q3,Sligo/Leitrim,14,76,32,10,1,4,34,153,9,66,154,140
2020Q3,Louth,22,202,38,20,3,7,99,346,14,203,274,247
2020Q3,Clare,20,95,30,4,1,2,43,199,9,106,111,97
2020Q3,Mayo,19,109,41,9,1,1,28,133,9,85,140,130
2020Q3,Galway,40,253,91,5,1,12,106,440,19,170,438,394
2020Q3,Roscommon/Longford,8,92,15,14,3,2,22,151,9,89,85,74
2020Q3,Cork City,43,262,56,19,4,23,94,693,46,387,549,486
2020Q3,Cork North,24,145,51,28,1,3,44,186,11,181,199,174
2020Q3,Cork West,6,101,35,21,1,4,20,104,10,86,90,81
2020Q3,Kerry,20,169,41,34,2,3,44,184,5,128,264,239
2020Q3,Limerick,44,202,48,61,4,17,131,698,21,213,456,221
2020Q3,Laois/Offaly,29,178,35,11,2,5,62,298,17,167,206,178
2020Q3,Meath,14,140,84,9,3,8,107,490,54,115,161,130
2020Q3,Wicklow,31,96,40,11,1,5,115,385,22,150,164,139
2020Q3,Westmeath,16,119,37,7,2,7,40,192,10,83,125,115
2020Q3,Kildare,31,160,59,48,1,7,108,473,44,172,210,175
2020Q3,Tipperary,31,141,68,30,0,1,67,265,27,176,222,201
2020Q3,Wexford,31,164,34,20,0,3,97,239,17,106,126,103
2020Q3,Kilkenny/Carlow,52,107,56,18,3,7,55,230,12,169,237,217
2020Q3,Waterford,31,200,43,44,0,12,54,302,13,174,244,226
2020Q3,D.M.R. South Central,43,262,30,15,3,75,225,1373,82,365,926,790
2020Q3,D.M.R. North Central,30,298,43,28,4,55,141,1225,60,343,753,539
2020Q3,D.M.R. Northern,54,377,76,36,5,78,281,1585,168,439,373,288
2020Q3,D.M.R. Southern,41,216,55,36,4,31,190,1009,83,347,350,293
2020Q3,D.M.R. Eastern,38,156,33,13,0,23,230,813,57,133,243,172
2020Q3,D.M.R. Western,58,429,103,91,6,75,288,1539,170,767,411,343
2020Q4,Cavan/Monaghan,14,163,54,35,2,3,48,144,17,105,198,184
2020Q4,Donegal,25,184,48,45,4,6,37,146,11,141,198,175
2020Q4,Sligo/Leitrim,22,83,24,20,0,5,25,105,2,70,120,106
2020Q4,Louth,28,142,44,24,1,7,86,339,12,212,232,202
2020Q4,Clare,12,60,27,1,1,2,42,163,13,110,66,60
2020Q4,Mayo,9,79,26,8,1,1,24,121,5,70,76,67
2020Q4,Galway,28,221,65,4,4,15,88,354,21,116,322,286
2020Q4,Roscommon/Longford,18,67,34,21,1,3,30,131,3,62,98,93
2020Q4,Cork City,50,282,70,9,8,16,77,543,37,369,491,452
2020Q4,Cork North,24,129,48,36,1,4,35,134,12,191,172,158
2020Q4,Cork West,14,68,20,27,0,3,6,78,7,112,84,71
2020Q4,Kerry,13,148,34,24,2,6,54,164,9,124,202,186
2020Q4,Limerick,25,206,36,31,10,10,128,625,31,191,337,192
2020Q4,Laois/Offaly,28,162,42,16,2,3,53,248,24,188,143,127
2020Q4,Meath,30,129,81,12,1,12,80,368,46,128,130,116
2020Q4,Wicklow,28,109,29,27,1,5,72,269,15,144,135,118
2020Q4,Westmeath,11,86,24,4,3,2,37,168,9,110,88,81
2020Q4,Kildare,24,183,46,46,3,8,115,355,25,208,183,152
2020Q4,Tipperary,22,129,48,17,1,2,69,250,15,182,190,165
2020Q4,Wexford,28,130,30,15,1,6,86,205,11,107,92,77
2020Q4,Kilkenny/Carlow,31,107,32,15,2,3,44,171,6,164,188,175
2020Q4,Waterford,14,121,39,44,0,11,51,256,13,250,211,193
2020Q4,D.M.R. South Central,29,229,28,15,1,72,205,1194,57,307,827,725
2020Q4,D.M.R. North Central,30,277,38,15,1,51,130,1114,75,356,656,499
2020Q4,D.M.R. Northern,56,391,57,26,2,68,243,1372,143,370,358,307
2020Q4,D.M.R. Southern,46,207,48,33,5,43,263,933,82,296,316,242
2020Q4,D.M.R. Eastern,26,117,27,9,2,18,232,717,57,85,198,148
2020Q4,D.M.R. Western,55,369,90,70,10,57,261,1360,144,751,408,335
2021Q1,Cavan/Monaghan,27,160,60,37,1,5,36,157,18,95,205,190
2021Q1,Donegal,27,183,59,58,5,3,27,104,7,154,180,168
2021Q1,Sligo/Leitrim,17,76,31,23,0,3,34,90,3,58,121,110
2021Q1,Louth,28,159,26,21,1,16,77,315,23,222,226,186
2021Q1,Clare,18,92,22,1,0,3,28,162,9,73,113,94
2021Q1,Mayo,17,113,28,5,1,4,35,111,10,86,101,88
2021Q1,Galway,38,214,74,9,0,12,78,331,19,139,356,306
2021Q1,Roscommon/Longford,17,87,24,20,2,0,24,99,4,132,102,91
2021Q1,Cork City,37,252,60,11,5,13,60,487,43,498,500,448
2021Q1,Cork North,22,135,35,31,1,4,26,114,10,210,153,141
2021Q1,Cork West,15,83,17,37,0,3,13,72,7,106,65,60
2021Q1,Kerry,21,124,27,10,1,4,18,161,11,142,209,182
2021Q1,Limerick,34,161,37,43,17,9,77,583,41,250,372,218
2021Q1,Laois/Offaly,29,171,25,16,0,8,46,223,16,153,146,121
2021Q1,Meath,28,107,63,5,1,6,85,289,32,155,109,99
2021Q1,Wicklow,24,86,17,16,1,7,82,224,12,183,104,84
2021Q1,Westmeath,22,94,26,7,0,5,36,162,10,97,91,74
2021Q1,Kildare,33,184,61,55,2,7,81,343,21,233,212,183
2021Q1,Tipperary,28,135,52,12,1,7,70,248,29,187,250,227
2021Q1,Wexford,50,117,34,9,2,4,97,224,10,90,77,71
2021Q1,Kilkenny/Carlow,31,88,31,13,7,7,49,173,12,153,184,168
2021Q1,Waterford,22,155,37,46,1,8,45,207,10,277,189,180
2021Q1,D.M.R. South Central,37,219,23,26,5,54,155,982,55,246,694,639
2021Q1,D.M.R. North Central,34,299,43,16,2,70,99,901,70,314,598,446
2021Q1,D.M.R. Northern,46,402,60,34,5,72,162,1098,149,368,398,300
2021Q1,D.M.R. Southern,68,219,41,39,3,37,116,804,82,279,306,243
2021Q1,D.M.R. Eastern,31,112,16,19,2,19,119,636,38,166,208,165
2021Q1,D.M.R. Western,64,395,84,68,4,61,174,1222,149,776,430,363
2021Q2,Cavan/Monaghan,32,170,67,23,1,6,50,161,5,89,194,180
2021Q2,Donegal,36,165,51,69,2,6,26,98,14,96,195,180
2021Q2,Sligo/Leitrim,26,93,26,30,0,1,31,82,3,59,132,118
2021Q2,Louth,36,180,39,16,4,9,72,312,23,232,222,201
2021Q2,Clare,19,92,20,4,2,6,24,153,4,70,94,81
2021Q2,Mayo,22,99,22,8,1,3,19,106,4,81,123,112
2021Q2,Galway,42,254,55,11,1,12,90,348,17,133,434,378
2021Q2,Roscommon/Longford,16,90,26,14,1,0,38,108,5,90,100,89
2021Q2,Cork City,53,281,50,16,4,16,64,540,57,407,559,505
2021Q2,Cork North,23,153,34,29,0,4,53,126,11,159,170,151
2021Q2,Cork West,32,70,33,25,2,1,19,76,5,78,89,75
2021Q2,Kerry,23,129,42,14,1,2,41,164,8,137,219,204
2021Q2,Limerick,36,223,35,35,8,10,97,643,31,233,332,186
2021Q2,Laois/Offaly,40,210,42,12,1,7,98,236,19,144,178,157
2021Q2,Meath,41,147,63,5,0,6,78,367,27,129,126,103
2021Q2,Wicklow,20,91,21,21,2,9,61,262,18,186,141,116
2021Q2,Westmeath,20,109,28,4,1,7,59,182,13,63,113,106
2021Q2,Kildare,44,198,49,47,3,6,83,416,31,211,191,169
2021Q2,Tipperary,37,143,61,11,1,2,64,236,22,202,223,206
2021Q2,Wexford,29,147,34,13,0,2,70,226,17,117,106,92
2021Q2,Kilkenny/Carlow,32,107,35,12,3,4,43,183,9,182,190,172
2021Q2,Waterford,21,188,42,41,0,6,48,252,17,237,231,212
2021Q2,D.M.R. South Central,33,256,31,22,3,64,163,1141,71,255,767,698
2021Q2,D.M.R. North Central,37,275,47,21,4,48,122,966,69,298,582,416
2021Q2,D.M.R. Northern,60,395,66,37,3,46,147,1225,154,356,356,278
2021Q2,D.M.R. Southern,51,197,38,28,2,25,108,845,78,322,330,273
2021Q2,D.M.R. Eastern,36,128,20,14,0,15,96,583,35,117,167,134
2021Q2,D.M.R. Western,70,399,75,50,8,47,176,1255,167,695,383,303
2021Q3,Cavan/Monaghan,31,183,70,27,1,4,48,156,8,70,256,249
2021Q3,Donegal,39,218,68,50,1,7,38,119,16,102,242,220
2021Q3,Sligo/Leitrim,19,90,27,24,2,4,39,103,7,52,127,118
2021Q3,Louth,31,182,49,8,2,10,76,348,29,171,252,222
2021Q3,Clare,12,96,21,1,2,2,43,193,17,70,100,93
2021Q3,Mayo,19,108,47,4,0,3,21,124,6,60,130,119
2021Q3,Galway,53,313,87,11,2,16,72,418,26,94,399,367
2021Q3,Roscommon/Longford,10,103,40,12,2,0,35,77,4,93,101,88
2021Q3,Cork City,40,323,65,11,5,13,62,623,66,341,583,540
2021Q3,Cork North,22,165,52,34,1,4,36,147,9,130,201,182
2021Q3,Cork West,14,103,27,15,1,4,15,86,2,63,88,80
2021Q3,Kerry,38,167,57,7,1,1,39,206,11,120,226,203
2021Q3,Limerick,45,244,55,40,8,14,149,781,44,189,355,251
2021Q3,Laois/Offaly,24,178,27,3,2,8,75,253,19,107,193,168
2021Q3,Meath,23,143,61,1,1,9,59,341,35,99,128,112
2021Q3,Wicklow,21,98,27,14,0,10,69,272,11,131,99,81
2021Q3,Westmeath,15,107,35,4,2,7,42,179,9,66,111,104
2021Q3,Kildare,44,193,62,53,1,9,102,434,28,203,188,158
2021Q3,Tipperary,15,138,55,13,1,5,57,215,23,164,242,223
2021Q3,Wexford,24,169,44,11,0,5,87,239,21,81,168,155
2021Q3,Kilkenny/Carlow,19,120,22,12,2,12,47,220,10,130,217,202
2021Q3,Waterford,37,212,57,27,0,10,53,326,19,225,319,298
2021Q3,D.M.R. South Central,39,282,25,23,2,64,195,1264,86,243,695,615
2021Q3,D.M.R. North Central,50,275,39,18,0,60,123,1070,66,270,661,457
2021Q3,D.M.R. Northern,49,410,55,32,5,72,143,1310,164,299,363,290
2021Q3,D.M.R. Southern,35,209,41,32,1,29,138,929,89,215,297,249
2021Q3,D.M.R. Eastern,31,118,28,11,1,15,118,640,40,102,173,119
2021Q3,D.M.R. Western,49,421,69,68,2,58,177,1469,179,630,353,301
2021Q4,Cavan/Monaghan,23,209,73,20,0,7,62,179,20,75,275,252
2021Q4,Donegal,30,167,74,48,1,6,31,103,11,79,254,233
2021Q4,Sligo/Leitrim,15,101,37,22,1,3,38,138,4,49,137,130
2021Q4,Louth,25,187,48,12,2,15,69,371,27,169,245,226
2021Q4,Clare,14,107,37,4,1,7,41,167,5,49,74,61
2021Q4,Mayo,27,155,50,9,2,6,31,126,6,51,145,127
2021Q4,Galway,49,271,78,15,5,7,118,390,24,103,350,302
2021Q4,Roscommon/Longford,14,83,30,12,1,1,62,107,8,60,99,85
2021Q4,Cork City,70,342,68,12,7,27,62,540,47,353,670,580
2021Q4,Cork North,15,171,41,31,1,6,41,122,8,170,200,182
2021Q4,Cork West,23,87,26,24,0,1,18,52,3,64,95,78
2021Q4,Kerry,22,157,49,20,0,5,35,167,4,134,266,244
2021Q4,Limerick,37,300,49,21,10,11,112,751,32,156,322,228
2021Q4,Laois/Offaly,34,186,50,11,2,6,91,256,21,113,221,198
2021Q4,Meath,30,151,71,8,1,7,98,298,30,123,143,115
2021Q4,Wicklow,21,82,26,17,1,11,45,229,10,123,123,96
2021Q4,Westmeath,10,133,38,4,0,2,55,184,13,64,138,126
2021Q4,Kildare,31,195,65,55,1,17,123,407,21,191,199,173
2021Q4,Tipperary,29,148,56,10,3,7,58,232,18,178,274,249
2021Q4,Wexford,40,132,41,12,0,3,84,258,17,75,133,119
2021Q4,Kilkenny/Carlow,15,111,34,9,1,4,69,202,7,118,251,233
2021Q4,Waterford,26,185,43,23,0,10,39,296,13,171,284,255
2021Q4,D.M.R. South Central,42,254,34,36,2,84,213,1346,78,236,766,667
2021Q4,D.M.R. North Central,43,289,48,19,1,55,127,1198,95,240,628,429
2021Q4,D.M.R. Northern,38,398,84,26,7,54,162,1278,211,275,345,246
2021Q4,D.M.R. Southern,45,218,48,31,4,28,187,902,104,203,254,213
2021Q4,D.M.R. Eastern,30,124,33,17,2,20,145,617,41,107,174,134
2021Q4,D.M.R. Western,48,437,76,53,6,53,221,1541,201,539,412,345
