region,gaurds,year
Dublin,3613,2009
Kildare,271,2009
Kilkenny/Carlow,265,2009
Laois/Offaly,264,2009
Meath,261,2009
Waterford,256,2009
Westmeath,213,2009
Wexford,233,2009
Wicklow,302,2009
Cavan/Monaghan,330,2009
Donegal,390,2009
Galway,502,2009
Louth,251,2009
Mayo,254,2009
Roscommon/Longford,239,2009
Sligo/Leitrim,256,2009
Clare,286,2009
Cork,1086,2009
Kerry,282,2009
Limerick,544,2009
Tipperary,319,2009
Dublin,3390,2011
Kildare,269,2011
Kilkenny/Carlow,254,2011
Laois/Offaly,250,2011
Meath,247,2011
Waterford,241,2011
Westmeath,210,2011
Wexford,222,2011
Wicklow,283,2011
Cavan/Monaghan,284,2011
Donegal,369,2011
Galway,493,2011
Louth,246,2011
Mayo,254,2011
Roscommon/Longford,232,2011
Sligo/Leitrim,256,2011
Clare,263,2011
Cork,1074,2011
Kerry,264,2011
Limerick,536,2011
Tipperary,310,2011
Dublin,3290,2012
Kildare,267,2012
Kilkenny/Carlow,249,2012
Laois/Offaly,243,2012
Meath,245,2012
Waterford,238,2012
Westmeath,207,2012
Wexford,214,2012
Wicklow,279,2012
Cavan/Monaghan,274,2012
Donegal,359,2012
Galway,486,2012
Louth,238,2012
Mayo,249,2012
Roscommon/Longford,225,2012
Sligo/Leitrim,249,2012
Clare,253,2012
Cork,1054,2012
Kerry,252,2012
Limerick,515,2012
Tipperary,308,2012
Dublin,3157,2013
Kildare,261,2013
Kilkenny/Carlow,240,2013
Laois/Offaly,235,2013
Meath,235,2013
Waterford,228,2013
Westmeath,201,2013
Wexford,206,2013
Wicklow,274,2013
Cavan/Monaghan,261,2013
Donegal,344,2013
Galway,481,2013
Louth,232,2013
Mayo,254,2013
Roscommon/Longford,231,2013
Sligo/Leitrim,248,2013
Clare,250,2013
Cork,1033,2013
Kerry,246,2013
Limerick,504,2013
Tipperary,307,2013
Dublin,2991,2014
Kildare,248,2014
Kilkenny/Carlow,229,2014
Laois/Offaly,222,2014
Meath,228,2014
Waterford,223,2014
Westmeath,198,2014
Wexford,202,2014
Wicklow,265,2014
Cavan/Monaghan,254,2014
Donegal,330,2014
Galway,469,2014
Louth,222,2014
Mayo,244,2014
Roscommon/Longford,227,2014
Sligo/Leitrim,239,2014
Clare,242,2014
Cork,1007,2014
Kerry,238,2014
Limerick,476,2014
Tipperary,299,2014
Dublin,2945,2015
Kildare,260,2015
Kilkenny/Carlow,235,2015
Laois/Offaly,229,2015
Meath,230,2015
Waterford,233,2015
Westmeath,198,2015
Wexford,210,2015
Wicklow,263,2015
Cavan/Monaghan,253,2015
Donegal,331,2015
Galway,465,2015
Louth,231,2015
Mayo,249,2015
Roscommon/Longford,236,2015
Sligo/Leitrim,238,2015
Clare,246,2015
Cork,1006,2015
Kerry,250,2015
Limerick,468,2015
Tipperary,298,2015
Dublin,2925,2016
Kildare,259,2016
Kilkenny/Carlow,236,2016
Laois/Offaly,239,2016
Meath,237,2016
Waterford,227,2016
Westmeath,194,2016
Wexford,211,2016
Wicklow,244,2016
Cavan/Monaghan,251,2016
Donegal,321,2016
Galway,463,2016
Louth,246,2016
Mayo,238,2016
Roscommon/Longford,234,2016
Sligo/Leitrim,237,2016
Clare,243,2016
Cork,994,2016
Kerry,245,2016
Limerick,462,2016
Tipperary,299,2016
Dublin,2994,2017
Kildare,305,2017
Kilkenny/Carlow,269,2017
Laois/Offaly,280,2017
Meath,259,2017
Waterford,249,2017
Westmeath,218,2017
Wexford,243,2017
Wicklow,255,2017
Cavan/Monaghan,268,2017
Donegal,330,2017
Galway,479,2017
Louth,264,2017
Mayo,263,2017
Roscommon/Longford,249,2017
Sligo/Leitrim,245,2017
Clare,257,2017
Cork,1062,2017
Kerry,265,2017
Limerick,471,2017
Tipperary,323,2017
Dublin,3106,2018
Kildare,320,2018
Kilkenny/Carlow,275,2018
Laois/Offaly,301,2018
Meath,264,2018
Waterford,295,2018
Westmeath,222,2018
Wexford,257,2018
Wicklow,258,2018
Cavan/Monaghan,283,2018
Donegal,339,2018
Galway,503,2018
Louth,289,2018
Mayo,272,2018
Roscommon/Longford,256,2018
Sligo/Leitrim,237,2018
Clare,266,2018
Cork,1120,2018
Kerry,279,2018
Limerick,512,2018
Tipperary,324,2018
Dublin,3314,2019
Kildare,331,2019
Kilkenny/Carlow,272,2019
Laois/Offaly,307,2019
Meath,266,2019
Waterford,295,2019
Westmeath,226,2019
Wexford,266,2019
Wicklow,255,2019
Cavan/Monaghan,326,2019
Donegal,393,2019
Galway,500,2019
Louth,309,2019
Mayo,268,2019
Roscommon/Longford,251,2019
Sligo/Leitrim,242,2019
Clare,253,2019
Cork,1127,2019
Kerry,285,2019
Limerick,517,2019
Tipperary,315,2019
Dublin,3420,2020
Kildare,351,2020
Kilkenny/Carlow,280,2020
Laois/Offaly,314,2020
Meath,280,2020
Waterford,314,2020
Westmeath,225,2020
Wexford,281,2020
Wicklow,261,2020
Cavan/Monaghan,323,2020
Donegal,398,2020
Galway,504,2020
Louth,327,2020
Mayo,272,2020
Roscommon/Longford,253,2020
Sligo/Leitrim,249,2020
Clare,254,2020
Cork,1140,2020
Kerry,290,2020
Limerick,503,2020
Tipperary,341,2020
Dublin,3336,2021
Kildare,355,2021
Kilkenny/Carlow,274,2021
Laois/Offaly,311,2021
Meath,268,2021
Waterford,313,2021
Westmeath,212,2021
Wexford,282,2021
Wicklow,259,2021
Cavan/Monaghan,319,2021
Donegal,387,2021
Galway,497,2021
Louth,334,2021
Mayo,261,2021
Roscommon/Longford,239,2021
Sligo/Leitrim,235,2021
Clare,250,2021
Cork,1128,2021
Kerry,289,2021
Limerick,500,2021
Tipperary,330,2021
Dublin,3501,2010
Kildare,271,2010
Kilkenny/Carlow,264,2010
Laois/Offaly,258,2010
Meath,254,2010
Waterford,248,2010
Westmeath,215,2010
Wexford,228,2010
Wicklow,296,2010
Cavan/Monaghan,309,2010
Donegal,386,2010
Galway,494,2010
Louth,254,2010
Mayo,251,2010
Roscommon/Longford,243,2010
Sligo/Leitrim,260,2010
Clare,271,2010
Cork,1086,2010
Kerry,273,2010
Limerick,538,2010
Tipperary,312,2010
